CPU 11| <5> cpu: detected 20 cores, 1 nodes
CPU 11| <5> time: detected 2394 ticks / us
[  0.000680] CPU 11| <5> loading configuration from '/users/MonthFal/AIFM/aifm/configs/client.config'
[  0.000738] CPU 11| <3> < 1 guaranteed kthreads is not recommended for networked apps
[  0.018554] CPU 11| <5> net: started network stack
[  0.018578] CPU 11| <5> net: using the following configuration:
[  0.018583] CPU 11| <5>   addr:	18.18.1.2
[  0.018588] CPU 11| <5>   netmask:	255.255.255.0
[  0.018593] CPU 11| <5>   gateway:	18.8.1.1
[  0.018597] CPU 11| <5>   mac:	CA:DA:C4:CB:24:F3
[  0.384748] CPU 11| <5> thread: created thread 0
[  0.384884] CPU 11| <5> spawning 18 kthreads
[  0.385031] CPU 12| <5> thread: created thread 1
[  0.385107] CPU 03| <5> thread: created thread 2
[  0.385206] CPU 04| <5> thread: created thread 3
[  0.385329] CPU 12| <5> thread: created thread 4
[  0.385625] CPU 17| <5> thread: created thread 5
[  0.385774] CPU 18| <5> thread: created thread 6
[  0.386005] CPU 01| <5> thread: created thread 7
[  0.386237] CPU 02| <5> thread: created thread 8
[  0.386408] CPU 12| <5> thread: created thread 9
[  0.386570] CPU 09| <5> thread: created thread 10
[  0.386814] CPU 07| <5> thread: created thread 11
[  0.387086] CPU 13| <5> thread: created thread 12
[  0.387214] CPU 14| <5> thread: created thread 13
[  0.387371] CPU 12| <5> thread: created thread 14
[  0.387619] CPU 12| <5> thread: created thread 15
[  0.387859] CPU 12| <5> thread: created thread 16
[  0.388192] CPU 11| <5> thread: created thread 17
Running test/test_pointer_swap.cpp...
data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 data = 2256 
data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 
meta.obj_id= 185267374
start swap in, obj_id = 184614654
readinging ,addr = 184614654
data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 data = 2257 
data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 
meta.obj_id= 185332646
start swap in, obj_id = 184679926
readinging ,addr = 184679926
data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 data = 2258 
data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 
meta.obj_id= 185397918
start swap in, obj_id = 184745198
readinging ,addr = 184745198
data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 data = 2259 
data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 
meta.obj_id= 185463190
start swap in, obj_id = 184810470
readinging ,addr = 184810470
data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 data = 2260 
data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 
meta.obj_id= 185528462
start swap in, obj_id = 184875742
readinging ,addr = 184875742
data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 data = 2261 
data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 
meta.obj_id= 185597958
start swap in, obj_id = 184941014
readinging ,addr = 184941014
data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 data = 2262 
data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 
meta.obj_id= 185663230
start swap in, obj_id = 185006286
readinging ,addr = 185006286
data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2263 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 
meta.obj_id= 185728502
data = 2263 data = 2263 
data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 
meta.obj_id= 185793774
start swap in, obj_id = 185071558
readinging ,addr = 185071558
data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 data = 2264 
data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 
meta.obj_id= 185859046
start swap in, obj_id = 185136830
readinging ,addr = 185136830
data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 data = 2265 
data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 
meta.obj_id= 185924318
start swap in, obj_id = 185202102
readinging ,addr = 185202102
data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 data = 2266 
data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 
meta.obj_id= 185989590
start swap in, obj_id = 185267374
readinging ,addr = 185267374
data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 data = 2267 
data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 
meta.obj_id= 186054862
start swap in, obj_id = 185332646
readinging ,addr = 185332646
data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 data = 2268 
data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 
meta.obj_id= 186120134
start swap in, obj_id = 185397918
readinging ,addr = 185397918
data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 data = 2269 
data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 
meta.obj_id= 186185406
start swap in, obj_id = 185463190
readinging ,addr = 185463190
data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 data = 2270 
data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 
meta.obj_id= 186250678
start swap in, obj_id = 185528462
readinging ,addr = 185528462
data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 data = 2271 
data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 
meta.obj_id= 186315950
start swap in, obj_id = 185597958
readinging ,addr = 185597958
data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 data = 2272 
data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 
meta.obj_id= 186381222
start swap in, obj_id = 185663230
readinging ,addr = 185663230
data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2273 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 
meta.obj_id= 186446494

data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 
meta.obj_id= 186511766
start swap in, obj_id = 185728502
readinging ,addr = 185728502
data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 data = 2274 
data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 
meta.obj_id= 186577038
start swap in, obj_id = 185793774
readinging ,addr = 185793774
data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 data = 2275 
data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 
meta.obj_id= 186646534
start swap in, obj_id = 185859046
readinging ,addr = 185859046
data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 data = 2276 
data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 
meta.obj_id= 186711806
start swap in, obj_id = 185924318
readinging ,addr = 185924318
data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 data = 2277 
data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 
meta.obj_id= 186777078
start swap in, obj_id = 185989590
readinging ,addr = 185989590
data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 data = 2278 
data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 
meta.obj_id= 186842350
start swap in, obj_id = 186054862
readinging ,addr = 186054862
data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 data = 2279 
data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 
meta.obj_id= 186907622
start swap in, obj_id = 186120134
readinging ,addr = 186120134
data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 data = 2280 
data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 
meta.obj_id= 186972894
start swap in, obj_id = 186185406
readinging ,addr = 186185406
data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 data = 2281 
data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 
meta.obj_id= 187038166
start swap in, obj_id = 186250678
readinging ,addr = 186250678
data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 data = 2282 
data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 
meta.obj_id= 187103438
start swap in, obj_id = 186315950
readinging ,addr = 186315950
data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 data = 2283 
data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 
meta.obj_id= 187168710
start swap in, obj_id = 186381222
readinging ,addr = 186381222
data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 data = 2284 
data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 
meta.obj_id= 187233982
data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 start swap in, obj_id = 186446494
readinging ,addr = 186446494
data = 2298 
meta.obj_id= 187299254
data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 data = 2285 
data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 
meta.obj_id= 187364526
data = 2300 data = 2300 data = 2300 data = 2300 data = 2300 data = 2300 data = 2300 data = 2300 data = 2300 data = 2300 data = 2300 
meta.obj_id= 187429798
start swap in, obj_id = 186511766
readinging ,addr = 186511766
data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 data = 2286 
data = 2301 data = 2301 data = 2301 data = 2301 data = 2301 data = 2301 data = 2301 data = 2301 data = 2301 data = 2301 data = 2301 
meta.obj_id= 187495070
data = 2302 data = 2302 data = 2302 data = 2302 data = 2302 data = 2302 data = 2302 data = 2302 data = 2302 data = 2302 data = 2302 
meta.obj_id= 187560342
start swap in, obj_id = 186577038
readinging ,addr = 186577038
data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 data = 2303 data = 2303 data = 2303 data = 2303 data = 2303 data = 2303 data = 2303 data = 2303 data = 2303 data = 2303 data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 data = 2287 
data = 2303 
meta.obj_id= 187625614
data = 2304 data = 2304 data = 2304 data = 2304 data = 2304 data = 2304 data = 2304 data = 2304 data = 2304 data = 2304 data = 2304 
meta.obj_id= 187695110
start swap in, obj_id = 186646534
readinging ,addr = 186646534
data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 data = 2288 
data = 2305 data = 2305 data = 2305 data = 2305 data = 2305 data = 2305 data = 2305 data = 2305 data = 2305 data = 2305 data = 2305 
meta.obj_id= 187760382
data = 2306 data = 2306 data = 2306 data = 2306 data = 2306 data = 2306 data = 2306 data = 2306 data = 2306 data = 2306 data = 2306 start swap in, obj_id = 186711806
readinging ,addr = 186711806

meta.obj_id= 187825654
data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 data = 2289 
data = 2307 data = 2307 data = 2307 data = 2307 data = 2307 data = 2307 data = 2307 data = 2307 data = 2307 data = 2307 data = 2307 
meta.obj_id= 187890926
data = 2308 data = 2308 data = 2308 data = 2308 data = 2308 data = 2308 data = 2308 data = 2308 data = 2308 data = 2308 data = 2308 
meta.obj_id= 187956198
start swap in, obj_id = 186777078
readinging ,addr = 186777078
data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 data = 2290 
data = 2309 data = 2309 data = 2309 data = 2309 data = 2309 data = 2309 data = 2309 data = 2309 data = 2309 data = 2309 data = 2309 
meta.obj_id= 188021470
data = 2310 data = 2310 data = 2310 data = 2310 data = 2310 data = 2310 data = 2310 data = 2310 start swap in, obj_id = 186842350
readinging ,addr = 186842350
data = 2310 data = 2310 data = 2310 
meta.obj_id= 188086742
data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 data = 2291 
data = 2311 data = 2311 data = 2311 data = 2311 data = 2311 data = 2311 data = 2311 data = 2311 data = 2311 data = 2311 data = 2311 
meta.obj_id= 188152014
data = 2312 data = 2312 data = 2312 data = 2312 data = 2312 data = 2312 data = 2312 data = 2312 start swap in, obj_id = 186907622
readinging ,addr = 186907622
data = 2312 data = 2312 data = 2312 
meta.obj_id= 188217286
data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 data = 2292 
data = 2313 data = 2313 data = 2313 data = 2313 data = 2313 data = 2313 data = 2313 data = 2313 data = 2313 data = 2313 data = 2313 
meta.obj_id= 188282558
data = 2314 data = 2314 data = 2314 data = 2314 data = 2314 data = 2314 data = 2314 data = 2314 data = 2314 data = 2314 data = 2314 
meta.obj_id= 188347830
start swap in, obj_id = 186972894
readinging ,addr = 186972894
data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 data = 2293 
data = 2315 data = 2315 data = 2315 data = 2315 data = 2315 data = 2315 data = 2315 data = 2315 data = 2315 data = 2315 data = 2315 
meta.obj_id= 188413102
data = 2316 data = 2316 data = 2316 data = 2316 data = 2316 data = 2316 data = 2316 data = 2316 data = 2316 start swap in, obj_id = 187038166
readinging ,addr = 187038166
data = 2316 data = 2316 
meta.obj_id= 188478374
data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 data = 2294 
data = 2317 data = 2317 data = 2317 data = 2317 data = 2317 data = 2317 data = 2317 data = 2317 data = 2317 data = 2317 data = 2317 
meta.obj_id= 188543646
data = 2318 data = 2318 data = 2318 data = 2318 data = 2318 data = 2318 data = 2318 data = 2318 data = 2318 data = 2318 data = 2318 
meta.obj_id= 188608918
start swap in, obj_id = 187103438
readinging ,addr = 187103438
data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 data = 2295 
data = 2319 data = 2319 data = 2319 data = 2319 data = 2319 data = 2319 data = 2319 data = 2319 data = 2319 data = 2319 data = 2319 
meta.obj_id= 188674190
data = 2320 data = 2320 data = 2320 data = 2320 data = 2320 data = 2320 data = 2320 start swap in, obj_id = 187168710
readinging ,addr = 187168710
data = 2320 data = 2320 data = 2320 data = 2320 
meta.obj_id= 188743686
data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 data = 2296 
data = 2321 data = 2321 data = 2321 data = 2321 data = 2321 data = 2321 data = 2321 data = 2321 data = 2321 data = 2321 data = 2321 
meta.obj_id= 188808958
data = 2322 data = 2322 data = 2322 data = 2322 data = 2322 data = 2322 data = 2322 data = 2322 data = 2322 data = 2322 start swap in, obj_id = 187233982
readinging ,addr = 187233982
data = 2322 
meta.obj_id= 188874230
data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 data = 2297 
data = 2323 data = 2323 data = 2323 data = 2323 data = 2323 data = 2323 data = 2323 data = 2323 data = 2323 data = 2323 data = 2323 
meta.obj_id= 188939502
data = 2324 data = 2324 data = 2324 data = 2324 data = 2324 data = 2324 data = 2324 data = 2324 data = 2324 data = 2324 data = 2324 
meta.obj_id= 189004774
start swap in, obj_id = 187299254
readinging ,addr = 187299254
data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 data = 2298 
data = 2325 data = 2325 data = 2325 data = 2325 data = 2325 data = 2325 data = 2325 data = 2325 data = 2325 data = 2325 data = 2325 
meta.obj_id= 189070046
data = 2326 data = 2326 data = 2326 data = 2326 data = 2326 data = 2326 data = 2326 data = 2326 data = 2326 data = 2326 data = 2326 
meta.obj_id= 189135318
start swap in, obj_id = 187364526
readinging ,addr = 187364526
data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 data = 2299 
data = 2327 data = 2327 data = 2327 data = 2327 data = 2327 data = 2327 data = 2327 data = 2327 data = 2327 data = 2327 data = 2327 
meta.obj_id= 189200590
data = 2328 data = 2328 data = 2328 data = 2328 data = 2328 data = 2328 data = 2328 data = 2328 data = 2328 data = 2328 data = 2328 
meta.obj_id= 189265862
start swap in, obj_id = 187429798
